EmployeeId,billable,nonbillable,total,billable_ratio
483,1492,168.5,215.05,383.55,43.93
484,1493,142.2,328.85,471.05,30.19
485,1494,146.35,0.0,146.35,100.0
486,1495,611.4799999999999,32.0,643.4799999999999,95.03
487,1496,113.82999999999998,0.0,113.82999999999998,100.0
488,1497,151.98,0.0,151.98,100.0
489,1498,104.64999999999999,0.0,104.64999999999999,100.0
490,1499,159.14000000000001,1.25,160.39000000000001,99.22
491,1500,215.90000000000003,0.0,215.90000000000003,100.0
492,1501,61.5,625.7500000000002,687.2500000000002,8.95
493,1502,341.85,19.9,361.75,94.5
494,1503,260.7,181.85,442.54999999999995,58.91
495,1504,4.15,205.0,209.15,1.98
496,1505,133.35,577.4499999999999,710.8,18.76
497,1506,634.5400000000001,270.04999999999995,904.59,70.15
498,1507,456.74999999999994,0.0,456.74999999999994,100.0
499,1508,168.3,0.0,168.3,100.0
500,1509,433.68,0.0,433.68,100.0
501,1510,178.0,0.0,178.0,100.0
502,1511,104.05,0.5,104.55,99.52
503,1512,376.74999999999994,0.0,376.74999999999994,100.0
504,1513,48.239999999999995,0.0,48.239999999999995,100.0
505,1514,158.0,0.0,158.0,100.0
506,1515,92.85,0.0,92.85,100.0
507,1516,85.5,0.0,85.5,100.0
